Symbole ,Key to Press            ,Code ASCII (Hex) ,HEX + 128 (0x80) ,Décimal (Dec) ,Code Binaire ,Couleur GR    ,Couleur HGR ,Description (FR)
"NUL"   ,"Ctrl-@"                ,"0x00"           ,"0x80"           ,            0 ,"00000000"   ,"Black"       ,"Black"     ,"Caractère nul"
"SOH"   ,"Ctrl-A"                ,"0x01"           ,"0x81"           ,            1 ,"00000001"   ,"Magenta"     ,"Green"     ,"Début d'en-tête"
"STX"   ,"Ctrl-B"                ,"0x02"           ,"0x82"           ,            2 ,"00000010"   ,"Dark Blue"   ,"Purple"    ,"Début de transmission"
"ETX"   ,"Ctrl-C"                ,"0x03"           ,"0x83"           ,            3 ,"00000011"   ,"Purple"      ,"Orange"    ,"Fin de texte"
"EOT"   ,"Ctrl-D"                ,"0x04"           ,"0x84"           ,            4 ,"00000100"   ,"Dark Green"  ,"Blue"      ,"Fin de transmission"
"ENQ"   ,"Ctrl-E"                ,"0x05"           ,"0x85"           ,            5 ,"00000101"   ,"Gray1"       ,"White"     ,"Demande"
"ACK"   ,"Ctrl-F"                ,"0x06"           ,"0x86"           ,            6 ,"00000110"   ,"Medium Blue" ,"Black"     ,"Accusé de réception"
"BEL"   ,"Ctrl-G"                ,"0x07"           ,"0x87"           ,            7 ,"00000111"   ,"Light Blue"  ,"White"     ,"Sonnerie"
"BS"    ,"Left-arrow ou Ctrl-H"  ,"0x08"           ,"0x88"           ,            8 ,"00001000"   ,"Brown"       ,"Black"     ,"Retour arrière"
"HT"    ,"Tab ou Ctrl-I"         ,"0x09"           ,"0x89"           ,            9 ,"00001001"   ,"Orange"      ,"Green"     ,"Tabulation horizontale"
"LF"    ,"Down-arrow ou Ctrl-J"  ,"0x0A"           ,"0x8A"           ,           10 ,"00001010"   ,"Gray2"       ,"Purple"    ,"Saut de ligne"
"VT"    ,"Up-arrow ou Ctrl-K"    ,"0x0B"           ,"0x8B"           ,           11 ,"00001011"   ,"Pink"        ,"Orange"    ,"Tabulation verticale"
"FF"    ,"Ctrl-L"                ,"0x0C"           ,"0x8C"           ,           12 ,"00001100"   ,"Light Green" ,"Blue"      ,"Saut de page"
"CR"    ,"Return ou Ctrl-M"      ,"0x0D"           ,"0x8D"           ,           13 ,"00001101"   ,"Yellow"      ,"White"     ,"Retour chariot"
"SO"    ,"Ctrl-N"                ,"0x0E"           ,"0x8E"           ,           14 ,"00001110"   ,"Aqua"        ,"Black"     ,"Hors code"
"SI"    ,"Ctrl-O"                ,"0x0F"           ,"0x8F"           ,           15 ,"00001111"   ,"White"       ,"White"     ,"En code"
"DLE"   ,"Ctrl-P"                ,"0x10"           ,"0x90"           ,           16 ,"00010000"   ,"Black"       ,"Black"     ,"Échappement transmission"
"DC1"   ,"Ctrl-Q"                ,"0x11"           ,"0x91"           ,           17 ,"00010001"   ,"Magenta"     ,"Green"     ,"Contrôle périphérique 1"
"DC2"   ,"Ctrl-R"                ,"0x12"           ,"0x92"           ,           18 ,"00010010"   ,"Dark Blue"   ,"Purple"    ,"Contrôle périphérique 2"
"DC3"   ,"Ctrl-S"                ,"0x13"           ,"0x93"           ,           19 ,"00010011"   ,"Purple"      ,"Orange"    ,"Contrôle périphérique 3"
"DC4"   ,"Ctrl-T"                ,"0x14"           ,"0x94"           ,           20 ,"00010100"   ,"Dark Green"  ,"Blue"      ,"Contrôle périphérique 4"
"NAK"   ,"Right-arrow ou Ctrl-U" ,"0x15"           ,"0x95"           ,           21 ,"00010101"   ,"Gray1"       ,"White"     ,"Accusé réception négatif"
"SYN"   ,"Ctrl-V"                ,"0x16"           ,"0x96"           ,           22 ,"00010110"   ,"Medium Blue" ,"Black"     ,"Synchronisation"
"ETB"   ,"Ctrl-W"                ,"0x17"           ,"0x97"           ,           23 ,"00010111"   ,"Light Blue"  ,"White"     ,"Fin de bloc transmission"
"CAN"   ,"Ctrl-X"                ,"0x18"           ,"0x98"           ,           24 ,"00011000"   ,"Brown"       ,"Black"     ,"Annulation"
"EM"    ,"Ctrl-Y"                ,"0x19"           ,"0x99"           ,           25 ,"00011001"   ,"Orange"      ,"Green"     ,"Fin de support"
"SUB"   ,"Ctrl-Z"                ,"0x1A"           ,"0x9A"           ,           26 ,"00011010"   ,"Gray2"       ,"Purple"    ,"Substitution"
"ESC"   ,"Escape"                ,"0x1B"           ,"0x9B"           ,           27 ,"00011011"   ,"Pink"        ,"Orange"    ,"Échappement"
"FS"    ,"Ctrl-\"                ,"0x1C"           ,"0x9C"           ,           28 ,"00011100"   ,"Light Green" ,"Blue"      ,"Séparateur de fichier"
"GS"    ,"Ctrl-]"                ,"0x1D"           ,"0x9D"           ,           29 ,"00011101"   ,"Yellow"      ,"White"     ,"Séparateur de groupe"
"RS"    ,"Ctrl-^"                ,"0x1E"           ,"0x9E"           ,           30 ,"00011110"   ,"Aqua"        ,"Black"     ,"Séparateur d'enregistrement"
"US"    ,"Ctrl-_"                ,"0x1F"           ,"0x9F"           ,           31 ,"00011111"   ,"White"       ,"White"     ,"Séparateur d'unité"
"SP"    ,"Space Bar"             ,"0x20"           ,"0xA0"           ,           32 ,"00100000"   ,"Black"       ,"Black"     ,"Espace"
"!"     ,"Shift-1"               ,"0x21"           ,"0xA1"           ,           33 ,"00100001"   ,"Magenta"     ,"Green"     ,"Point d'exclamation"
""""    ,"Shift-'"               ,"0x22"           ,"0xA2"           ,           34 ,"00100010"   ,"Dark Blue"   ,"Purple"    ,"Guillemet"
"#"     ,"Shift-3"               ,"0x23"           ,"0xA3"           ,           35 ,"00100011"   ,"Purple"      ,"Orange"    ,"Dièse"
"$"     ,"Shift-4"               ,"0x24"           ,"0xA4"           ,           36 ,"00100100"   ,"Dark Green"  ,"Blue"      ,"Dollar"
"%"     ,"Shift-5"               ,"0x25"           ,"0xA5"           ,           37 ,"00100101"   ,"Gray1"       ,"White"     ,"Pourcentage"
"&"     ,"Shift-7"               ,"0x26"           ,"0xA6"           ,           38 ,"00100110"   ,"Medium Blue" ,"Black"     ,"Esperluette"
"'"     ,"'"                     ,"0x27"           ,"0xA7"           ,           39 ,"00100111"   ,"Light Blue"  ,"White"     ,"Apostrophe"
"("     ,"Shift-9"               ,"0x28"           ,"0xA8"           ,           40 ,"00101000"   ,"Brown"       ,"Black"     ,"Parenthèse ouvrante"
")"     ,"Shift-0"               ,"0x29"           ,"0xA9"           ,           41 ,"00101001"   ,"Orange"      ,"Green"     ,"Parenthèse fermante"
"*"     ,"Shift-8"               ,"0x2A"           ,"0xAA"           ,           42 ,"00101010"   ,"Gray2"       ,"Purple"    ,"Astérisque"
"+"     ,"Shift-="               ,"0x2B"           ,"0xAB"           ,           43 ,"00101011"   ,"Pink"        ,"Orange"    ,"Plus"
","     ,","                     ,"0x2C"           ,"0xAC"           ,           44 ,"00101100"   ,"Light Green" ,"Blue"      ,"Virgule"
"-"     ,"-"                     ,"0x2D"           ,"0xAD"           ,           45 ,"00101101"   ,"Yellow"      ,"White"     ,"Trait d'union"
"."     ,"."                     ,"0x2E"           ,"0xAE"           ,           46 ,"00101110"   ,"Aqua"        ,"Black"     ,"Point"
"/"     ,"/"                     ,"0x2F"           ,"0xAF"           ,           47 ,"00101111"   ,"White"       ,"White"     ,"Barre oblique"
"0"     ,"0"                     ,"0x30"           ,"0xB0"           ,           48 ,"00110000"   ,"Black"       ,"Black"     ,"Zéro"
"1"     ,"1"                     ,"0x31"           ,"0xB1"           ,           49 ,"00110001"   ,"Magenta"     ,"Green"     ,"Un"
"2"     ,"2"                     ,"0x32"           ,"0xB2"           ,           50 ,"00110010"   ,"Dark Blue"   ,"Purple"    ,"Deux"
"3"     ,"3"                     ,"0x33"           ,"0xB3"           ,           51 ,"00110011"   ,"Purple"      ,"Orange"    ,"Trois"
"4"     ,"4"                     ,"0x34"           ,"0xB4"           ,           52 ,"00110100"   ,"Dark Green"  ,"Blue"      ,"Quatre"
"5"     ,"5"                     ,"0x35"           ,"0xB5"           ,           53 ,"00110101"   ,"Gray1"       ,"White"     ,"Cinq"
"6"     ,"6"                     ,"0x36"           ,"0xB6"           ,           54 ,"00110110"   ,"Medium Blue" ,"Black"     ,"Six"
"7"     ,"7"                     ,"0x37"           ,"0xB7"           ,           55 ,"00110111"   ,"Light Blue"  ,"White"     ,"Sept"
"8"     ,"8"                     ,"0x38"           ,"0xB8"           ,           56 ,"00111000"   ,"Brown"       ,"Black"     ,"Huit"
"9"     ,"9"                     ,"0x39"           ,"0xB9"           ,           57 ,"00111001"   ,"Orange"      ,"Green"     ,"Neuf"
":"     ,"Shift-;"               ,"0x3A"           ,"0xBA"           ,           58 ,"00111010"   ,"Gray2"       ,"Purple"    ,"Deux-points"
";"     ,";"                     ,"0x3B"           ,"0xBB"           ,           59 ,"00111011"   ,"Pink"        ,"Orange"    ,"Point-virgule"
"<"     ,"Shift-,"               ,"0x3C"           ,"0xBC"           ,           60 ,"00111100"   ,"Light Green" ,"Blue"      ,"Inférieur à"
"="     ,"="                     ,"0x3D"           ,"0xBD"           ,           61 ,"00111101"   ,"Yellow"      ,"White"     ,"Égal"
">"     ,"Shift-."               ,"0x3E"           ,"0xBE"           ,           62 ,"00111110"   ,"Aqua"        ,"Black"     ,"Supérieur à"
"?"     ,"Shift-/"               ,"0x3F"           ,"0xBF"           ,           63 ,"00111111"   ,"White"       ,"White"     ,"Point d'interrogation"
"@"     ,"Shift-P"               ,"0x40"           ,"0xC0"           ,           64 ,"01000000"   ,"Black"       ,"Black"     ,"Arobase"
"A"     ,"Shift-A"               ,"0x41"           ,"0xC1"           ,           65 ,"01000001"   ,"Magenta"     ,"Green"     ,"A majuscule"
"B"     ,"Shift-B"               ,"0x42"           ,"0xC2"           ,           66 ,"01000010"   ,"Dark Blue"   ,"Purple"    ,"B majuscule"
"C"     ,"Shift-C"               ,"0x43"           ,"0xC3"           ,           67 ,"01000011"   ,"Purple"      ,"Orange"    ,"C majuscule"
"D"     ,"Shift-D"               ,"0x44"           ,"0xC4"           ,           68 ,"01000100"   ,"Dark Green"  ,"Blue"      ,"D majuscule"
"E"     ,"Shift-E"               ,"0x45"           ,"0xC5"           ,           69 ,"01000101"   ,"Gray1"       ,"White"     ,"E majuscule"
"F"     ,"Shift-F"               ,"0x46"           ,"0xC6"           ,           70 ,"01000110"   ,"Medium Blue" ,"Black"     ,"F majuscule"
"G"     ,"Shift-G"               ,"0x47"           ,"0xC7"           ,           71 ,"01000111"   ,"Light Blue"  ,"White"     ,"G majuscule"
"H"     ,"Shift-H"               ,"0x48"           ,"0xC8"           ,           72 ,"01001000"   ,"Brown"       ,"Black"     ,"H majuscule"
"I"     ,"Shift-I"               ,"0x49"           ,"0xC9"           ,           73 ,"01001001"   ,"Orange"      ,"Green"     ,"I majuscule"
"J"     ,"Shift-J"               ,"0x4A"           ,"0xCA"           ,           74 ,"01001010"   ,"Gray2"       ,"Purple"    ,"J majuscule"
"K"     ,"Shift-K"               ,"0x4B"           ,"0xCB"           ,           75 ,"01001011"   ,"Pink"        ,"Orange"    ,"K majuscule"
"L"     ,"Shift-L"               ,"0x4C"           ,"0xCC"           ,           76 ,"01001100"   ,"Light Green" ,"Blue"      ,"L majuscule"
"M"     ,"Shift-M"               ,"0x4D"           ,"0xCD"           ,           77 ,"01001101"   ,"Yellow"      ,"White"     ,"M majuscule"
"N"     ,"Shift-N"               ,"0x4E"           ,"0xCE"           ,           78 ,"01001110"   ,"Aqua"        ,"Black"     ,"N majuscule"
"O"     ,"Shift-O"               ,"0x4F"           ,"0xCF"           ,           79 ,"01001111"   ,"White"       ,"White"     ,"O majuscule"
"P"     ,"Shift-P"               ,"0x50"           ,"0xD0"           ,           80 ,"01010000"   ,"Black"       ,"Black"     ,"P majuscule"
"Q"     ,"Shift-Q"               ,"0x51"           ,"0xD1"           ,           81 ,"01010001"   ,"Magenta"     ,"Green"     ,"Q majuscule"
"R"     ,"Shift-R"               ,"0x52"           ,"0xD2"           ,           82 ,"01010010"   ,"Dark Blue"   ,"Purple"    ,"R majuscule"
"S"     ,"Shift-S"               ,"0x53"           ,"0xD3"           ,           83 ,"01010011"   ,"Purple"      ,"Orange"    ,"S majuscule"
"T"     ,"Shift-T"               ,"0x54"           ,"0xD4"           ,           84 ,"01010100"   ,"Dark Green"  ,"Blue"      ,"T majuscule"
"U"     ,"Shift-U"               ,"0x55"           ,"0xD5"           ,           85 ,"01010101"   ,"Gray1"       ,"White"     ,"U majuscule"
"V"     ,"Shift-V"               ,"0x56"           ,"0xD6"           ,           86 ,"01010110"   ,"Medium Blue" ,"Black"     ,"V majuscule"
"W"     ,"Shift-W"               ,"0x57"           ,"0xD7"           ,           87 ,"01010111"   ,"Light Blue"  ,"White"     ,"W majuscule"
"X"     ,"Shift-X"               ,"0x58"           ,"0xD8"           ,           88 ,"01011000"   ,"Brown"       ,"Black"     ,"X majuscule"
"Y"     ,"Shift-Y"               ,"0x59"           ,"0xD9"           ,           89 ,"01011001"   ,"Orange"      ,"Green"     ,"Y majuscule"
"Z"     ,"Shift-Z"               ,"0x5A"           ,"0xDA"           ,           90 ,"01011010"   ,"Gray2"       ,"Purple"    ,"Z majuscule"
"["     ,"["                     ,"0x5B"           ,"0xDB"           ,           91 ,"01011011"   ,"Pink"        ,"Orange"    ,"Crochet ouvrant"
"\"     ,"\"                     ,"0x5C"           ,"0xDC"           ,           92 ,"01011100"   ,"Light Green" ,"Blue"      ,"Barre oblique inversée"
"]"     ,"]"                     ,"0x5D"           ,"0xDD"           ,           93 ,"01011101"   ,"Yellow"      ,"White"     ,"Crochet fermant"
"^"     ,"Shift-6"               ,"0x5E"           ,"0xDE"           ,           94 ,"01011110"   ,"Aqua"        ,"Black"     ,"Accent circonflexe"
"_"     ,"Shift--"               ,"0x5F"           ,"0xDF"           ,           95 ,"01011111"   ,"White"       ,"White"     ,"Tiret bas"
"`"     ,"`"                     ,"0x60"           ,"0xE0"           ,           96 ,"01100000"   ,"Black"       ,"Black"     ,"Accent grave"
"a"     ,"a"                     ,"0x61"           ,"0xE1"           ,           97 ,"01100001"   ,"Magenta"     ,"Green"     ,"A minuscule"
"b"     ,"b"                     ,"0x62"           ,"0xE2"           ,           98 ,"01100010"   ,"Dark Blue"   ,"Purple"    ,"B minuscule"
"c"     ,"c"                     ,"0x63"           ,"0xE3"           ,           99 ,"01100011"   ,"Purple"      ,"Orange"    ,"C minuscule"
"d"     ,"d"                     ,"0x64"           ,"0xE4"           ,          100 ,"01100100"   ,"Dark Green"  ,"Blue"      ,"D minuscule"
"e"     ,"e"                     ,"0x65"           ,"0xE5"           ,          101 ,"01100101"   ,"Gray1"       ,"White"     ,"E minuscule"
"f"     ,"f"                     ,"0x66"           ,"0xE6"           ,          102 ,"01100110"   ,"Medium Blue" ,"Black"     ,"F minuscule"
"g"     ,"g"                     ,"0x67"           ,"0xE7"           ,          103 ,"01100111"   ,"Light Blue"  ,"White"     ,"G minuscule"
"h"     ,"h"                     ,"0x68"           ,"0xE8"           ,          104 ,"01101000"   ,"Brown"       ,"Black"     ,"H minuscule"
"i"     ,"i"                     ,"0x69"           ,"0xE9"           ,          105 ,"01101001"   ,"Orange"      ,"Green"     ,"I minuscule"
"j"     ,"j"                     ,"0x6A"           ,"0xEA"           ,          106 ,"01101010"   ,"Gray2"       ,"Purple"    ,"J minuscule"
"k"     ,"k"                     ,"0x6B"           ,"0xEB"           ,          107 ,"01101011"   ,"Pink"        ,"Orange"    ,"K minuscule"
"l"     ,"l"                     ,"0x6C"           ,"0xEC"           ,          108 ,"01101100"   ,"Light Green" ,"Blue"      ,"L minuscule"
"m"     ,"m"                     ,"0x6D"           ,"0xED"           ,          109 ,"01101101"   ,"Yellow"      ,"White"     ,"M minuscule"
"n"     ,"n"                     ,"0x6E"           ,"0xEE"           ,          110 ,"01101110"   ,"Aqua"        ,"Black"     ,"N minuscule"
"o"     ,"o"                     ,"0x6F"           ,"0xEF"           ,          111 ,"01101111"   ,"White"       ,"White"     ,"O minuscule"
"p"     ,"p"                     ,"0x70"           ,"0xF0"           ,          112 ,"01110000"   ,"Black"       ,"Black"     ,"P minuscule"
"q"     ,"q"                     ,"0x71"           ,"0xF1"           ,          113 ,"01110001"   ,"Magenta"     ,"Green"     ,"Q minuscule"
"r"     ,"r"                     ,"0x72"           ,"0xF2"           ,          114 ,"01110010"   ,"Dark Blue"   ,"Purple"    ,"R minuscule"
"s"     ,"s"                     ,"0x73"           ,"0xF3"           ,          115 ,"01110011"   ,"Purple"      ,"Orange"    ,"S minuscule"
"t"     ,"t"                     ,"0x74"           ,"0xF4"           ,          116 ,"01110100"   ,"Dark Green"  ,"Blue"      ,"T minuscule"
"u"     ,"u"                     ,"0x75"           ,"0xF5"           ,          117 ,"01110101"   ,"Gray1"       ,"White"     ,"U minuscule"
"v"     ,"v"                     ,"0x76"           ,"0xF6"           ,          118 ,"01110110"   ,"Medium Blue" ,"Black"     ,"V minuscule"
"w"     ,"w"                     ,"0x77"           ,"0xF7"           ,          119 ,"01110111"   ,"Light Blue"  ,"White"     ,"W minuscule"
"x"     ,"x"                     ,"0x78"           ,"0xF8"           ,          120 ,"01111000"   ,"Brown"       ,"Black"     ,"X minuscule"
"y"     ,"y"                     ,"0x79"           ,"0xF9"           ,          121 ,"01111001"   ,"Orange"      ,"Green"     ,"Y minuscule"
"z"     ,"z"                     ,"0x7A"           ,"0xFA"           ,          122 ,"01111010"   ,"Gray2"       ,"Purple"    ,"Z minuscule"
"{"     ,"Shift-["               ,"0x7B"           ,"0xFB"           ,          123 ,"01111011"   ,"Pink"        ,"Orange"    ,"Accolade ouvrante"
"|"     ,"Shift-\"               ,"0x7C"           ,"0xFC"           ,          124 ,"01111100"   ,"Light Green" ,"Blue"      ,"Barre verticale"
"}"     ,"Shift-]"               ,"0x7D"           ,"0xFD"           ,          125 ,"01111101"   ,"Yellow"      ,"White"     ,"Accolade fermante"
"~"     ,"Shift-`"               ,"0x7E"           ,"0xFE"           ,          126 ,"01111110"   ,"Aqua"        ,"Black"     ,"Tilde"
"DEL"   ,"Delete"                ,"0x7F"           ,"0xFF"           ,          127 ,"01111111"   ,"White"       ,"White"     ,"Suppression"